Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/lib/Release/libopencv_legacy.a /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/3dtracker.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/3dtracker.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/auxutils.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/auxutils.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_acmmm2003.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/bgfg_acmmm2003.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_codebook.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/bgfg_codebook.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_common.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/bgfg_common.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_estimation.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/bgfg_estimation.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_gaussmix.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/bgfg_gaussmix.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrack.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/blobtrack.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysis.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/blobtrackanalysis.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysishist.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/blobtrackanalysishist.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/karate_paul4/Documents/Programming/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysisior.o /Users/karate_paul4/Documents/Programming/opencv/modules/legacy/src/blobtrackanalysisior.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
